time,.header.seq,.header.stamp.secs,.header.stamp.nsecs,.header.frame_id,.level,.name,.msg,.file,.function,.line,.topics
2025/07/05/17:48:52.074653,1383,1751712532,73404119,,4,/mavros,TM : RTT too high for timesync: 16.41 ms.,/tmp/binarydeb/ros-noetic-mavros-1.20.1/src/plugins/sys_time.cpp,std_plugins::SystemTimePlugin::add_timesync_observation,434,"['/rosout', '/diagnostics', '/tf', '/tf_static', '/mavlink/from', '/mavros/radio_status', '/mavros/adsb/vehicle', '/mavros/cam_imu_sync/cam_imu_stamp', '/mavros/camera/image_captured', '/mavros/distance_sensor/rangefinder_pub', '/mavros/esc_info', '/mavros/esc_status', '/mavros/esc_telemetry', '/mavros/geofence/waypoints', '/mavros/global_position/raw/fix', '/mavros/global_position/raw/gps_vel', '/mavros/global_position/raw/satellites', '/mavros/global_position/global', '/mavros/global_position/local', '/mavros/global_position/rel_alt', '/mavros/global_position/compass_hdg', '/mavros/global_position/gp_origin', '/mavros/global_position/gp_lp_offset', '/mavros/gps_rtk/rtk_baseline', '/mavros/gpsstatus/gps1/raw', '/mavros/gpsstatus/gps2/raw', '/mavros/gpsstatus/gps1/rtk', '/mavros/gpsstatus/gps2/rtk', '/move_base_simple/goal', '/mavros/home_position/home', '/mavros/imu/data', '/mavros/imu/mag', '/mavros/imu/temperature_imu', '/mavros/imu/temperature_baro', '/mavros/imu/static_pressure', '/mavros/imu/diff_pressure', '/mavros/imu/data_raw', '/mavros/landing_target/pose_in', '/mavros/landing_target/lt_marker', '/mavros/local_position/pose', '/mavros/local_position/pose_cov', '/mavros/local_position/velocity_local', '/mavros/local_position/velocity_body', '/mavros/local_position/velocity_body_cov', '/mavros/local_position/accel', '/mavros/local_position/odom', '/mavros/log_transfer/raw/log_entry', '/mavros/log_transfer/raw/log_data', '/mavros/mag_calibration/status', '/mavros/mag_calibration/report', '/mavros/manual_control/control', '/mavros/mount_control/orientation', '/mavros/mount_control/status', '/mavros/nav_controller_output', '/mavros/odometry/in', '/mavros/param/param_value', '/mavros/rallypoint/waypoints', '/mavros/rangefinder/rangefinder', '/mavros/rc/in', '/mavros/rc/out', '/mavros/setpoint_raw/target_local', '/mavros/setpoint_raw/target_global', '/mavros/setpoint_raw/target_attitude', '/mavros/setpoint_trajectory/desired', '/mavros/state', '/mavros/extended_state', '/mavros/battery', '/mavros/estimator_status', '/mavros/statustext/recv', '/mavros/sys_status', '/mavros/time_reference', '/mavros/timesync_status', '/mavros/terrain/report', '/mavros/trajectory/desired', '/mavros/tunnel/out', '/mavros/vfr_hud', '/mavros/mission/waypoints', '/mavros/mission/reached', '/mavros/wind_estimation', '/mavlink/gcs_ip']"
2025/07/05/17:48:52.675255,1384,1751712532,673587905,,4,/mavros,TM : RTT too high for timesync: 16.69 ms.,/tmp/binarydeb/ros-noetic-mavros-1.20.1/src/plugins/sys_time.cpp,std_plugins::SystemTimePlugin::add_timesync_observation,434,"['/rosout', '/diagnostics', '/tf', '/tf_static', '/mavlink/from', '/mavros/radio_status', '/mavros/adsb/vehicle', '/mavros/cam_imu_sync/cam_imu_stamp', '/mavros/camera/image_captured', '/mavros/distance_sensor/rangefinder_pub', '/mavros/esc_info', '/mavros/esc_status', '/mavros/esc_telemetry', '/mavros/geofence/waypoints', '/mavros/global_position/raw/fix', '/mavros/global_position/raw/gps_vel', '/mavros/global_position/raw/satellites', '/mavros/global_position/global', '/mavros/global_position/local', '/mavros/global_position/rel_alt', '/mavros/global_position/compass_hdg', '/mavros/global_position/gp_origin', '/mavros/global_position/gp_lp_offset', '/mavros/gps_rtk/rtk_baseline', '/mavros/gpsstatus/gps1/raw', '/mavros/gpsstatus/gps2/raw', '/mavros/gpsstatus/gps1/rtk', '/mavros/gpsstatus/gps2/rtk', '/move_base_simple/goal', '/mavros/home_position/home', '/mavros/imu/data', '/mavros/imu/mag', '/mavros/imu/temperature_imu', '/mavros/imu/temperature_baro', '/mavros/imu/static_pressure', '/mavros/imu/diff_pressure', '/mavros/imu/data_raw', '/mavros/landing_target/pose_in', '/mavros/landing_target/lt_marker', '/mavros/local_position/pose', '/mavros/local_position/pose_cov', '/mavros/local_position/velocity_local', '/mavros/local_position/velocity_body', '/mavros/local_position/velocity_body_cov', '/mavros/local_position/accel', '/mavros/local_position/odom', '/mavros/log_transfer/raw/log_entry', '/mavros/log_transfer/raw/log_data', '/mavros/mag_calibration/status', '/mavros/mag_calibration/report', '/mavros/manual_control/control', '/mavros/mount_control/orientation', '/mavros/mount_control/status', '/mavros/nav_controller_output', '/mavros/odometry/in', '/mavros/param/param_value', '/mavros/rallypoint/waypoints', '/mavros/rangefinder/rangefinder', '/mavros/rc/in', '/mavros/rc/out', '/mavros/setpoint_raw/target_local', '/mavros/setpoint_raw/target_global', '/mavros/setpoint_raw/target_attitude', '/mavros/setpoint_trajectory/desired', '/mavros/state', '/mavros/extended_state', '/mavros/battery', '/mavros/estimator_status', '/mavros/statustext/recv', '/mavros/sys_status', '/mavros/time_reference', '/mavros/timesync_status', '/mavros/terrain/report', '/mavros/trajectory/desired', '/mavros/tunnel/out', '/mavros/vfr_hud', '/mavros/mission/waypoints', '/mavros/mission/reached', '/mavros/wind_estimation', '/mavlink/gcs_ip']"
2025/07/05/17:48:53.274941,1385,1751712533,273097372,,4,/mavros,TM : RTT too high for timesync: 16.17 ms.,/tmp/binarydeb/ros-noetic-mavros-1.20.1/src/plugins/sys_time.cpp,std_plugins::SystemTimePlugin::add_timesync_observation,434,"['/rosout', '/diagnostics', '/tf', '/tf_static', '/mavlink/from', '/mavros/radio_status', '/mavros/adsb/vehicle', '/mavros/cam_imu_sync/cam_imu_stamp', '/mavros/camera/image_captured', '/mavros/distance_sensor/rangefinder_pub', '/mavros/esc_info', '/mavros/esc_status', '/mavros/esc_telemetry', '/mavros/geofence/waypoints', '/mavros/global_position/raw/fix', '/mavros/global_position/raw/gps_vel', '/mavros/global_position/raw/satellites', '/mavros/global_position/global', '/mavros/global_position/local', '/mavros/global_position/rel_alt', '/mavros/global_position/compass_hdg', '/mavros/global_position/gp_origin', '/mavros/global_position/gp_lp_offset', '/mavros/gps_rtk/rtk_baseline', '/mavros/gpsstatus/gps1/raw', '/mavros/gpsstatus/gps2/raw', '/mavros/gpsstatus/gps1/rtk', '/mavros/gpsstatus/gps2/rtk', '/move_base_simple/goal', '/mavros/home_position/home', '/mavros/imu/data', '/mavros/imu/mag', '/mavros/imu/temperature_imu', '/mavros/imu/temperature_baro', '/mavros/imu/static_pressure', '/mavros/imu/diff_pressure', '/mavros/imu/data_raw', '/mavros/landing_target/pose_in', '/mavros/landing_target/lt_marker', '/mavros/local_position/pose', '/mavros/local_position/pose_cov', '/mavros/local_position/velocity_local', '/mavros/local_position/velocity_body', '/mavros/local_position/velocity_body_cov', '/mavros/local_position/accel', '/mavros/local_position/odom', '/mavros/log_transfer/raw/log_entry', '/mavros/log_transfer/raw/log_data', '/mavros/mag_calibration/status', '/mavros/mag_calibration/report', '/mavros/manual_control/control', '/mavros/mount_control/orientation', '/mavros/mount_control/status', '/mavros/nav_controller_output', '/mavros/odometry/in', '/mavros/param/param_value', '/mavros/rallypoint/waypoints', '/mavros/rangefinder/rangefinder', '/mavros/rc/in', '/mavros/rc/out', '/mavros/setpoint_raw/target_local', '/mavros/setpoint_raw/target_global', '/mavros/setpoint_raw/target_attitude', '/mavros/setpoint_trajectory/desired', '/mavros/state', '/mavros/extended_state', '/mavros/battery', '/mavros/estimator_status', '/mavros/statustext/recv', '/mavros/sys_status', '/mavros/time_reference', '/mavros/timesync_status', '/mavros/terrain/report', '/mavros/trajectory/desired', '/mavros/tunnel/out', '/mavros/vfr_hud', '/mavros/mission/waypoints', '/mavros/mission/reached', '/mavros/wind_estimation', '/mavlink/gcs_ip']"
2025/07/05/17:48:53.874916,1386,1751712533,873313249,,4,/mavros,TM : RTT too high for timesync: 16.33 ms.,/tmp/binarydeb/ros-noetic-mavros-1.20.1/src/plugins/sys_time.cpp,std_plugins::SystemTimePlugin::add_timesync_observation,434,"['/rosout', '/diagnostics', '/tf', '/tf_static', '/mavlink/from', '/mavros/radio_status', '/mavros/adsb/vehicle', '/mavros/cam_imu_sync/cam_imu_stamp', '/mavros/camera/image_captured', '/mavros/distance_sensor/rangefinder_pub', '/mavros/esc_info', '/mavros/esc_status', '/mavros/esc_telemetry', '/mavros/geofence/waypoints', '/mavros/global_position/raw/fix', '/mavros/global_position/raw/gps_vel', '/mavros/global_position/raw/satellites', '/mavros/global_position/global', '/mavros/global_position/local', '/mavros/global_position/rel_alt', '/mavros/global_position/compass_hdg', '/mavros/global_position/gp_origin', '/mavros/global_position/gp_lp_offset', '/mavros/gps_rtk/rtk_baseline', '/mavros/gpsstatus/gps1/raw', '/mavros/gpsstatus/gps2/raw', '/mavros/gpsstatus/gps1/rtk', '/mavros/gpsstatus/gps2/rtk', '/move_base_simple/goal', '/mavros/home_position/home', '/mavros/imu/data', '/mavros/imu/mag', '/mavros/imu/temperature_imu', '/mavros/imu/temperature_baro', '/mavros/imu/static_pressure', '/mavros/imu/diff_pressure', '/mavros/imu/data_raw', '/mavros/landing_target/pose_in', '/mavros/landing_target/lt_marker', '/mavros/local_position/pose', '/mavros/local_position/pose_cov', '/mavros/local_position/velocity_local', '/mavros/local_position/velocity_body', '/mavros/local_position/velocity_body_cov', '/mavros/local_position/accel', '/mavros/local_position/odom', '/mavros/log_transfer/raw/log_entry', '/mavros/log_transfer/raw/log_data', '/mavros/mag_calibration/status', '/mavros/mag_calibration/report', '/mavros/manual_control/control', '/mavros/mount_control/orientation', '/mavros/mount_control/status', '/mavros/nav_controller_output', '/mavros/odometry/in', '/mavros/param/param_value', '/mavros/rallypoint/waypoints', '/mavros/rangefinder/rangefinder', '/mavros/rc/in', '/mavros/rc/out', '/mavros/setpoint_raw/target_local', '/mavros/setpoint_raw/target_global', '/mavros/setpoint_raw/target_attitude', '/mavros/setpoint_trajectory/desired', '/mavros/state', '/mavros/extended_state', '/mavros/battery', '/mavros/estimator_status', '/mavros/statustext/recv', '/mavros/sys_status', '/mavros/time_reference', '/mavros/timesync_status', '/mavros/terrain/report', '/mavros/trajectory/desired', '/mavros/tunnel/out', '/mavros/vfr_hud', '/mavros/mission/waypoints', '/mavros/mission/reached', '/mavros/wind_estimation', '/mavlink/gcs_ip']"
2025/07/05/17:48:54.474083,1387,1751712534,473321309,,4,/mavros,TM : RTT too high for timesync: 16.62 ms.,/tmp/binarydeb/ros-noetic-mavros-1.20.1/src/plugins/sys_time.cpp,std_plugins::SystemTimePlugin::add_timesync_observation,434,"['/rosout', '/diagnostics', '/tf', '/tf_static', '/mavlink/from', '/mavros/radio_status', '/mavros/adsb/vehicle', '/mavros/cam_imu_sync/cam_imu_stamp', '/mavros/camera/image_captured', '/mavros/distance_sensor/rangefinder_pub', '/mavros/esc_info', '/mavros/esc_status', '/mavros/esc_telemetry', '/mavros/geofence/waypoints', '/mavros/global_position/raw/fix', '/mavros/global_position/raw/gps_vel', '/mavros/global_position/raw/satellites', '/mavros/global_position/global', '/mavros/global_position/local', '/mavros/global_position/rel_alt', '/mavros/global_position/compass_hdg', '/mavros/global_position/gp_origin', '/mavros/global_position/gp_lp_offset', '/mavros/gps_rtk/rtk_baseline', '/mavros/gpsstatus/gps1/raw', '/mavros/gpsstatus/gps2/raw', '/mavros/gpsstatus/gps1/rtk', '/mavros/gpsstatus/gps2/rtk', '/move_base_simple/goal', '/mavros/home_position/home', '/mavros/imu/data', '/mavros/imu/mag', '/mavros/imu/temperature_imu', '/mavros/imu/temperature_baro', '/mavros/imu/static_pressure', '/mavros/imu/diff_pressure', '/mavros/imu/data_raw', '/mavros/landing_target/pose_in', '/mavros/landing_target/lt_marker', '/mavros/local_position/pose', '/mavros/local_position/pose_cov', '/mavros/local_position/velocity_local', '/mavros/local_position/velocity_body', '/mavros/local_position/velocity_body_cov', '/mavros/local_position/accel', '/mavros/local_position/odom', '/mavros/log_transfer/raw/log_entry', '/mavros/log_transfer/raw/log_data', '/mavros/mag_calibration/status', '/mavros/mag_calibration/report', '/mavros/manual_control/control', '/mavros/mount_control/orientation', '/mavros/mount_control/status', '/mavros/nav_controller_output', '/mavros/odometry/in', '/mavros/param/param_value', '/mavros/rallypoint/waypoints', '/mavros/rangefinder/rangefinder', '/mavros/rc/in', '/mavros/rc/out', '/mavros/setpoint_raw/target_local', '/mavros/setpoint_raw/target_global', '/mavros/setpoint_raw/target_attitude', '/mavros/setpoint_trajectory/desired', '/mavros/state', '/mavros/extended_state', '/mavros/battery', '/mavros/estimator_status', '/mavros/statustext/recv', '/mavros/sys_status', '/mavros/time_reference', '/mavros/timesync_status', '/mavros/terrain/report', '/mavros/trajectory/desired', '/mavros/tunnel/out', '/mavros/vfr_hud', '/mavros/mission/waypoints', '/mavros/mission/reached', '/mavros/wind_estimation', '/mavlink/gcs_ip']"
2025/07/05/17:48:55.074853,1388,1751712535,73131147,,4,/mavros,TM : RTT too high for timesync: 16.03 ms.,/tmp/binarydeb/ros-noetic-mavros-1.20.1/src/plugins/sys_time.cpp,std_plugins::SystemTimePlugin::add_timesync_observation,434,"['/rosout', '/diagnostics', '/tf', '/tf_static', '/mavlink/from', '/mavros/radio_status', '/mavros/adsb/vehicle', '/mavros/cam_imu_sync/cam_imu_stamp', '/mavros/camera/image_captured', '/mavros/distance_sensor/rangefinder_pub', '/mavros/esc_info', '/mavros/esc_status', '/mavros/esc_telemetry', '/mavros/geofence/waypoints', '/mavros/global_position/raw/fix', '/mavros/global_position/raw/gps_vel', '/mavros/global_position/raw/satellites', '/mavros/global_position/global', '/mavros/global_position/local', '/mavros/global_position/rel_alt', '/mavros/global_position/compass_hdg', '/mavros/global_position/gp_origin', '/mavros/global_position/gp_lp_offset', '/mavros/gps_rtk/rtk_baseline', '/mavros/gpsstatus/gps1/raw', '/mavros/gpsstatus/gps2/raw', '/mavros/gpsstatus/gps1/rtk', '/mavros/gpsstatus/gps2/rtk', '/move_base_simple/goal', '/mavros/home_position/home', '/mavros/imu/data', '/mavros/imu/mag', '/mavros/imu/temperature_imu', '/mavros/imu/temperature_baro', '/mavros/imu/static_pressure', '/mavros/imu/diff_pressure', '/mavros/imu/data_raw', '/mavros/landing_target/pose_in', '/mavros/landing_target/lt_marker', '/mavros/local_position/pose', '/mavros/local_position/pose_cov', '/mavros/local_position/velocity_local', '/mavros/local_position/velocity_body', '/mavros/local_position/velocity_body_cov', '/mavros/local_position/accel', '/mavros/local_position/odom', '/mavros/log_transfer/raw/log_entry', '/mavros/log_transfer/raw/log_data', '/mavros/mag_calibration/status', '/mavros/mag_calibration/report', '/mavros/manual_control/control', '/mavros/mount_control/orientation', '/mavros/mount_control/status', '/mavros/nav_controller_output', '/mavros/odometry/in', '/mavros/param/param_value', '/mavros/rallypoint/waypoints', '/mavros/rangefinder/rangefinder', '/mavros/rc/in', '/mavros/rc/out', '/mavros/setpoint_raw/target_local', '/mavros/setpoint_raw/target_global', '/mavros/setpoint_raw/target_attitude', '/mavros/setpoint_trajectory/desired', '/mavros/state', '/mavros/extended_state', '/mavros/battery', '/mavros/estimator_status', '/mavros/statustext/recv', '/mavros/sys_status', '/mavros/time_reference', '/mavros/timesync_status', '/mavros/terrain/report', '/mavros/trajectory/desired', '/mavros/tunnel/out', '/mavros/vfr_hud', '/mavros/mission/waypoints', '/mavros/mission/reached', '/mavros/wind_estimation', '/mavlink/gcs_ip']"
2025/07/05/17:48:55.674912,1389,1751712535,673570874,,4,/mavros,TM : RTT too high for timesync: 16.61 ms.,/tmp/binarydeb/ros-noetic-mavros-1.20.1/src/plugins/sys_time.cpp,std_plugins::SystemTimePlugin::add_timesync_observation,434,"['/rosout', '/diagnostics', '/tf', '/tf_static', '/mavlink/from', '/mavros/radio_status', '/mavros/adsb/vehicle', '/mavros/cam_imu_sync/cam_imu_stamp', '/mavros/camera/image_captured', '/mavros/distance_sensor/rangefinder_pub', '/mavros/esc_info', '/mavros/esc_status', '/mavros/esc_telemetry', '/mavros/geofence/waypoints', '/mavros/global_position/raw/fix', '/mavros/global_position/raw/gps_vel', '/mavros/global_position/raw/satellites', '/mavros/global_position/global', '/mavros/global_position/local', '/mavros/global_position/rel_alt', '/mavros/global_position/compass_hdg', '/mavros/global_position/gp_origin', '/mavros/global_position/gp_lp_offset', '/mavros/gps_rtk/rtk_baseline', '/mavros/gpsstatus/gps1/raw', '/mavros/gpsstatus/gps2/raw', '/mavros/gpsstatus/gps1/rtk', '/mavros/gpsstatus/gps2/rtk', '/move_base_simple/goal', '/mavros/home_position/home', '/mavros/imu/data', '/mavros/imu/mag', '/mavros/imu/temperature_imu', '/mavros/imu/temperature_baro', '/mavros/imu/static_pressure', '/mavros/imu/diff_pressure', '/mavros/imu/data_raw', '/mavros/landing_target/pose_in', '/mavros/landing_target/lt_marker', '/mavros/local_position/pose', '/mavros/local_position/pose_cov', '/mavros/local_position/velocity_local', '/mavros/local_position/velocity_body', '/mavros/local_position/velocity_body_cov', '/mavros/local_position/accel', '/mavros/local_position/odom', '/mavros/log_transfer/raw/log_entry', '/mavros/log_transfer/raw/log_data', '/mavros/mag_calibration/status', '/mavros/mag_calibration/report', '/mavros/manual_control/control', '/mavros/mount_control/orientation', '/mavros/mount_control/status', '/mavros/nav_controller_output', '/mavros/odometry/in', '/mavros/param/param_value', '/mavros/rallypoint/waypoints', '/mavros/rangefinder/rangefinder', '/mavros/rc/in', '/mavros/rc/out', '/mavros/setpoint_raw/target_local', '/mavros/setpoint_raw/target_global', '/mavros/setpoint_raw/target_attitude', '/mavros/setpoint_trajectory/desired', '/mavros/state', '/mavros/extended_state', '/mavros/battery', '/mavros/estimator_status', '/mavros/statustext/recv', '/mavros/sys_status', '/mavros/time_reference', '/mavros/timesync_status', '/mavros/terrain/report', '/mavros/trajectory/desired', '/mavros/tunnel/out', '/mavros/vfr_hud', '/mavros/mission/waypoints', '/mavros/mission/reached', '/mavros/wind_estimation', '/mavlink/gcs_ip']"
2025/07/05/17:48:56.274668,1390,1751712536,273332750,,4,/mavros,TM : RTT too high for timesync: 16.37 ms.,/tmp/binarydeb/ros-noetic-mavros-1.20.1/src/plugins/sys_time.cpp,std_plugins::SystemTimePlugin::add_timesync_observation,434,"['/rosout', '/diagnostics', '/tf', '/tf_static', '/mavlink/from', '/mavros/radio_status', '/mavros/adsb/vehicle', '/mavros/cam_imu_sync/cam_imu_stamp', '/mavros/camera/image_captured', '/mavros/distance_sensor/rangefinder_pub', '/mavros/esc_info', '/mavros/esc_status', '/mavros/esc_telemetry', '/mavros/geofence/waypoints', '/mavros/global_position/raw/fix', '/mavros/global_position/raw/gps_vel', '/mavros/global_position/raw/satellites', '/mavros/global_position/global', '/mavros/global_position/local', '/mavros/global_position/rel_alt', '/mavros/global_position/compass_hdg', '/mavros/global_position/gp_origin', '/mavros/global_position/gp_lp_offset', '/mavros/gps_rtk/rtk_baseline', '/mavros/gpsstatus/gps1/raw', '/mavros/gpsstatus/gps2/raw', '/mavros/gpsstatus/gps1/rtk', '/mavros/gpsstatus/gps2/rtk', '/move_base_simple/goal', '/mavros/home_position/home', '/mavros/imu/data', '/mavros/imu/mag', '/mavros/imu/temperature_imu', '/mavros/imu/temperature_baro', '/mavros/imu/static_pressure', '/mavros/imu/diff_pressure', '/mavros/imu/data_raw', '/mavros/landing_target/pose_in', '/mavros/landing_target/lt_marker', '/mavros/local_position/pose', '/mavros/local_position/pose_cov', '/mavros/local_position/velocity_local', '/mavros/local_position/velocity_body', '/mavros/local_position/velocity_body_cov', '/mavros/local_position/accel', '/mavros/local_position/odom', '/mavros/log_transfer/raw/log_entry', '/mavros/log_transfer/raw/log_data', '/mavros/mag_calibration/status', '/mavros/mag_calibration/report', '/mavros/manual_control/control', '/mavros/mount_control/orientation', '/mavros/mount_control/status', '/mavros/nav_controller_output', '/mavros/odometry/in', '/mavros/param/param_value', '/mavros/rallypoint/waypoints', '/mavros/rangefinder/rangefinder', '/mavros/rc/in', '/mavros/rc/out', '/mavros/setpoint_raw/target_local', '/mavros/setpoint_raw/target_global', '/mavros/setpoint_raw/target_attitude', '/mavros/setpoint_trajectory/desired', '/mavros/state', '/mavros/extended_state', '/mavros/battery', '/mavros/estimator_status', '/mavros/statustext/recv', '/mavros/sys_status', '/mavros/time_reference', '/mavros/timesync_status', '/mavros/terrain/report', '/mavros/trajectory/desired', '/mavros/tunnel/out', '/mavros/vfr_hud', '/mavros/mission/waypoints', '/mavros/mission/reached', '/mavros/wind_estimation', '/mavlink/gcs_ip']"
2025/07/05/17:48:56.873794,1391,1751712536,872116221,,4,/mavros,TM : RTT too high for timesync: 15.16 ms.,/tmp/binarydeb/ros-noetic-mavros-1.20.1/src/plugins/sys_time.cpp,std_plugins::SystemTimePlugin::add_timesync_observation,434,"['/rosout', '/diagnostics', '/tf', '/tf_static', '/mavlink/from', '/mavros/radio_status', '/mavros/adsb/vehicle', '/mavros/cam_imu_sync/cam_imu_stamp', '/mavros/camera/image_captured', '/mavros/distance_sensor/rangefinder_pub', '/mavros/esc_info', '/mavros/esc_status', '/mavros/esc_telemetry', '/mavros/geofence/waypoints', '/mavros/global_position/raw/fix', '/mavros/global_position/raw/gps_vel', '/mavros/global_position/raw/satellites', '/mavros/global_position/global', '/mavros/global_position/local', '/mavros/global_position/rel_alt', '/mavros/global_position/compass_hdg', '/mavros/global_position/gp_origin', '/mavros/global_position/gp_lp_offset', '/mavros/gps_rtk/rtk_baseline', '/mavros/gpsstatus/gps1/raw', '/mavros/gpsstatus/gps2/raw', '/mavros/gpsstatus/gps1/rtk', '/mavros/gpsstatus/gps2/rtk', '/move_base_simple/goal', '/mavros/home_position/home', '/mavros/imu/data', '/mavros/imu/mag', '/mavros/imu/temperature_imu', '/mavros/imu/temperature_baro', '/mavros/imu/static_pressure', '/mavros/imu/diff_pressure', '/mavros/imu/data_raw', '/mavros/landing_target/pose_in', '/mavros/landing_target/lt_marker', '/mavros/local_position/pose', '/mavros/local_position/pose_cov', '/mavros/local_position/velocity_local', '/mavros/local_position/velocity_body', '/mavros/local_position/velocity_body_cov', '/mavros/local_position/accel', '/mavros/local_position/odom', '/mavros/log_transfer/raw/log_entry', '/mavros/log_transfer/raw/log_data', '/mavros/mag_calibration/status', '/mavros/mag_calibration/report', '/mavros/manual_control/control', '/mavros/mount_control/orientation', '/mavros/mount_control/status', '/mavros/nav_controller_output', '/mavros/odometry/in', '/mavros/param/param_value', '/mavros/rallypoint/waypoints', '/mavros/rangefinder/rangefinder', '/mavros/rc/in', '/mavros/rc/out', '/mavros/setpoint_raw/target_local', '/mavros/setpoint_raw/target_global', '/mavros/setpoint_raw/target_attitude', '/mavros/setpoint_trajectory/desired', '/mavros/state', '/mavros/extended_state', '/mavros/battery', '/mavros/estimator_status', '/mavros/statustext/recv', '/mavros/sys_status', '/mavros/time_reference', '/mavros/timesync_status', '/mavros/terrain/report', '/mavros/trajectory/desired', '/mavros/tunnel/out', '/mavros/vfr_hud', '/mavros/mission/waypoints', '/mavros/mission/reached', '/mavros/wind_estimation', '/mavlink/gcs_ip']"
2025/07/05/17:48:57.472909,1392,1751712537,472284895,,4,/mavros,TM : RTT too high for timesync: 15.65 ms.,/tmp/binarydeb/ros-noetic-mavros-1.20.1/src/plugins/sys_time.cpp,std_plugins::SystemTimePlugin::add_timesync_observation,434,"['/rosout', '/diagnostics', '/tf', '/tf_static', '/mavlink/from', '/mavros/radio_status', '/mavros/adsb/vehicle', '/mavros/cam_imu_sync/cam_imu_stamp', '/mavros/camera/image_captured', '/mavros/distance_sensor/rangefinder_pub', '/mavros/esc_info', '/mavros/esc_status', '/mavros/esc_telemetry', '/mavros/geofence/waypoints', '/mavros/global_position/raw/fix', '/mavros/global_position/raw/gps_vel', '/mavros/global_position/raw/satellites', '/mavros/global_position/global', '/mavros/global_position/local', '/mavros/global_position/rel_alt', '/mavros/global_position/compass_hdg', '/mavros/global_position/gp_origin', '/mavros/global_position/gp_lp_offset', '/mavros/gps_rtk/rtk_baseline', '/mavros/gpsstatus/gps1/raw', '/mavros/gpsstatus/gps2/raw', '/mavros/gpsstatus/gps1/rtk', '/mavros/gpsstatus/gps2/rtk', '/move_base_simple/goal', '/mavros/home_position/home', '/mavros/imu/data', '/mavros/imu/mag', '/mavros/imu/temperature_imu', '/mavros/imu/temperature_baro', '/mavros/imu/static_pressure', '/mavros/imu/diff_pressure', '/mavros/imu/data_raw', '/mavros/landing_target/pose_in', '/mavros/landing_target/lt_marker', '/mavros/local_position/pose', '/mavros/local_position/pose_cov', '/mavros/local_position/velocity_local', '/mavros/local_position/velocity_body', '/mavros/local_position/velocity_body_cov', '/mavros/local_position/accel', '/mavros/local_position/odom', '/mavros/log_transfer/raw/log_entry', '/mavros/log_transfer/raw/log_data', '/mavros/mag_calibration/status', '/mavros/mag_calibration/report', '/mavros/manual_control/control', '/mavros/mount_control/orientation', '/mavros/mount_control/status', '/mavros/nav_controller_output', '/mavros/odometry/in', '/mavros/param/param_value', '/mavros/rallypoint/waypoints', '/mavros/rangefinder/rangefinder', '/mavros/rc/in', '/mavros/rc/out', '/mavros/setpoint_raw/target_local', '/mavros/setpoint_raw/target_global', '/mavros/setpoint_raw/target_attitude', '/mavros/setpoint_trajectory/desired', '/mavros/state', '/mavros/extended_state', '/mavros/battery', '/mavros/estimator_status', '/mavros/statustext/recv', '/mavros/sys_status', '/mavros/time_reference', '/mavros/timesync_status', '/mavros/terrain/report', '/mavros/trajectory/desired', '/mavros/tunnel/out', '/mavros/vfr_hud', '/mavros/mission/waypoints', '/mavros/mission/reached', '/mavros/wind_estimation', '/mavlink/gcs_ip']"
